Source.Name,文献番号,出願番号,出願日,公知日,発明の名称,出願人/権利者,FI,要約,公開番号,公告番号,登録番号,審判番号,その他,文献URL
特実_国内文献_セルロース　酵素混合物.csv,特開2016-167985,特願2015-048351,2015/3/11,2016/9/23,耐熱性セロビオハイドロラーゼ,本田技研工業株式会社,"C12N9/14,C12N15/00@A,C12N1/15,C13K1/02,C12N9/24,C12N1/19,C12N1/21,C12N5/00,101,C12N5/10,C12N15/56,C12N15/63@Z,C12P19/14@A","(57)【要約】      （修正有）
【課題】新規な耐熱性セロビオハイドロラーゼ、当該耐熱性セロビオハイドロラーゼをコ<BR>ードするポリヌクレオチド、当該耐熱性セロビオハイドロラーゼを発現するためのベクタ<BR>ー、当該ベクターが組込まれた形質転換体及び当該耐熱性セロビオハイドロラーゼを用い<BR>たセルロース分解物の製造方法の提供。
【解決手段】少なくとも７５℃、ｐＨ５．５の条件下でリン酸膨潤アビセル（ＰＳＡ）を<BR>基質とした加水分解活性を有し、セロビオハイドロラーゼ活性を示す、耐熱性セロビオハ<BR>イドロラーゼ。
【選択図】なし
",特開2016-167985,,特許6531974,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2016-167985/1A9E0FB9441BEE2AB0A47D3EF9123828318DA6AB76C57640F674D25E3FC58860/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開2016-214128,特願2015-101769,2015/5/19,2016/12/22,耐熱性グリコシド加水分解酵素,本田技研工業株式会社,"C12N9/42,C12N15/00@A,C12P19/14@A,C12N1/15,C12N1/19,C12N5/00,101,C12N5/10,C12N15/55,C12N15/63@Z,C12N15/31","(57)【要約】      （修正有）
【課題】少なくとも６５℃で、更にはＣａイオン存在下においては７０℃で、セロビオハ<BR>イドロラーゼ活性とエンドグルカナーゼ活性の両方を示す耐熱性グリコシド加水分解酵素<BR>、前記耐熱性グリコシド加水分解酵素をコードするポリヌクレオチド、前記酵素を発現す<BR>るためのベクター、前記ベクターを組込んだ形質転換体及び前記酵素を用いたセルロース<BR>分解物の製造方法の提供。
【解決手段】少なくとも６５℃、ｐＨ４．０の条件下で、燐酸膨潤アビセル（ＰＳＡ）を<BR>基質とした加水分解活性とカルボキシメチルセルロース（ＣＭＣ）を基質とした加水分解<BR>活性を有する耐熱性グリコシド加水分解酵素。特定のアミノ酸配列からなるポリペプチド<BR>又は前記アミノ酸配列の内の１以上の数個のアミノ酸が欠失、置換又は付加されたアミノ<BR>酸配列からなるポリペプチド等であり、２つのポリペプチドが直接又はリンカーを介して<BR>結合した耐熱性グリコシド加水分解酵素。
【選択図】なし
",特開2016-214128,,特許6586659,拒絶2019-008860,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2016-214128/A09CE9348A22023EA8062A05ADAD63276BEB5B4D49103EFDA451B3CE7A6BDD27/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開2017-038560,特願2015-162962,2015/8/20,2017/2/23,超耐熱性エンドグルカナーゼ,"本田技研工業株式会社,公益財団法人かずさＤＮＡ研究所","C12N9/42,C12N15/00@A,C12N1/15,C12N1/19,C12N1/21,C12N5/00,101,C12N5/10,C12N15/56,C12N15/63@Z,C12P19/14@A","(57)【要約】      （修正有）
【課題】少なくとも１１０℃、ｐＨ５．５の条件下でＣＭＣ加水分解活性を示す超耐熱性<BR>エンドグルカナーゼ、当該超耐熱性エンドグルカナーゼをコードするポリヌクレオチド、<BR>当該超耐熱性エンドグルカナーゼを発現するための発現ベクター、当該発現ベクターが組<BR>込まれた形質転換体及び当該超耐熱性エンドグルカナーゼを用いたリグノセルロース分解<BR>物の製造方法の提供。
【解決手段】少なくとも１１０℃、ｐＨ５．５の条件下でＣＭＣを基質とした加水分解活<BR>性を有する、特定のアミノ酸配列からなるポリペプチドである超耐熱性エンドグルカナー<BR>ゼ。前記グリコシド加水分解酵素混合物を植物バイオマスに接触させ、リグノセルロース<BR>分解物を生産する、リグノセルロース分解物の製造方法。
【選択図】なし
",特開2017-038560,,特許6552098,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2017-038560/5488DE345C1FFED1F51CD9975E8FA2ABD1526C26194CC44346B8F6301246BD45/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開2017-038573,特願2015-163721,2015/8/21,2017/2/23,超耐熱性エンドグルカナーゼ,本田技研工業株式会社,"C12N9/42,C12N15/00@A,C12P19/02,C12N1/15,C12N1/19,C12N5/10,C12N15/56,C12N15/63@Z","(57)【要約】      （修正有）
【課題】少なくとも９０℃、ｐＨ５．５の条件下でカルボキシメチルセルロース（ＣＭＣ<BR>）加水分解活性を示す超耐熱性エンドグルカナーゼ、当該超耐熱性エンドグルカナーゼを<BR>コードするポリヌクレオチド、当該超耐熱性エンドグルカナーゼを発現するための発現ベ<BR>クター、当該発現ベクターが組込まれた形質転換体及び当該超耐熱性エンドグルカナーゼ<BR>を用いたリグノセルロース分解物の製造方法を提供する。
【解決手段】前記機能を有する超耐熱性エンドグルカナーゼであって、特定のアミノ酸配<BR>列からなるポリペプチド、特定のアミノ酸配列のうちの１若しくは数個のアミノ酸が欠失<BR>、置換若しくは付加されたアミノ酸配列からなるポリペプチド、又は特定のアミノ酸配列<BR>と８０％以上の配列同一性を有するアミノ酸配列からなるポリペプチドであり、エンドグ<BR>ルカナーゼ触媒領域を有する、超耐熱性エンドグルカナーゼ。
【選択図】なし
",特開2017-038573,,特許6244597,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2017-038573/1274DCABD138262EFACB35D47027986D317F141C6FE6F08F62FA2C3C5D999AAE/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開2017-175957,特願2016-064519,2016/3/28,2017/10/5,耐熱性セロビオハイドロラーゼ,"公益財団法人かずさＤＮＡ研究所,本田技研工業株式会社","C12N9/42,C12N15/00@A,C12P7/10,C12N1/15,C12N1/19,C12N1/21,C12N5/10,C12N15/31,C12N15/52@Z","(57)【要約】      （修正有）
【課題】少なくとも９５℃で、さらにはカルシウムイオン存在下においては１０５℃でセ<BR>ロビオハイドロラーゼ活性を示す、新規なＣＢＭを有する耐熱性セロビオハイドロラーゼ<BR>の提供。
【解決手段】この耐熱性セロビオハイドロラーゼは、セルロースへ結合する機能を有し、<BR>特定の配列で表されるアミノ酸配列からなるポリペプチド、特定の配列で表されるアミノ<BR>酸配列のうちの１若しくは数個のアミノ酸が欠失、置換若しくは付加されたアミノ酸配列<BR>からなるポリペプチド、又は特定の配列で表されるアミノ酸配列と７０％以上の配列同一<BR>性を有するアミノ酸配列からなるポリペプチドからなるセルロース結合モチーフ領域と、<BR>セロビオハイドロラーゼ触媒領域とを有し、かつ少なくとも９５℃、ｐＨ５．５の条件下<BR>でリン酸膨潤アビセルを基質とした加水分解活性を有することを特徴とする、耐熱性セロ<BR>ビオハイドロラーゼである。
【選択図】なし
",特開2017-175957,,特許6650315,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2017-175957/AAA4D7A71215D0ED811DBAFEC967F4A34B9B596B4BB53F67B109294105021DBD/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開2017-175958,特願2016-064525,2016/3/28,2017/10/5,耐熱性セロビオハイドロラーゼ,本田技研工業株式会社,"C12N15/00@A,C12N9/42,C12P21/02@C,C12N1/15,C12N1/19,C12N5/10,C12N15/56,C12N1/21,C13K1/02","(57)【要約】
【課題】本発明は、少なくとも６５℃、かつｐＨ６の条件下でセロビオハイドロラーゼ活<BR>性を示す新規な耐熱性セロビオハイドロラーゼ、当該耐熱性セロビオハイドロラーゼをコ<BR>ードするポリヌクレオチド、当該耐熱性セロビオハイドロラーゼを発現するためのベクタ<BR>ー、当該ベクターが組込まれた形質転換体及び当該耐熱性セロビオハイドロラーゼを用い<BR>たセルロース分解物の製造方法を提供する。
【解決手段】この耐熱性セロビオハイドロラーゼは、少なくとも６５℃、かつｐＨ６の条<BR>件下でＰＳＡを基質とした加水分解活性を有し、配列番号１で表されるアミノ酸配列から<BR>なるポリペプチド、配列番号１で表されるアミノ酸配列のうちの１若しくは数個のアミノ<BR>酸が欠失、置換若しくは付加ているアミノ酸配列からなるポリペプチド、又は配列番号１<BR>で表されるアミノ酸配列と８０％以上の配列同一性を有するアミノ酸配列からなるポリペ<BR>プチドである。
【選択図】なし
",特開2017-175958,,特許6677554,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2017-175958/00A560FD6BA75DC030A482BB84C2D4E50EBBA4475E2F1BD89FD74D2FECC4C26D/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開昭54-157893,特願昭54-024380,1979/3/2,1979/12/13,トリプシンおよびトリプシン様酵素の精製法,ゼロツクス　コ－ポレ－シヨン,"A61K37/547,B01J20/22@D,B01J20/26@H,C12N9/50,C12N9/76,C12N9/96,A61K38/48,100,A61K38/49,A61K38/48",,特開昭54-157893,特公昭57-059755,特許1171929,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-S54-157893/DC64E7CD727B744037F86C3FF098982E2370E4D4FDF056256697E7A1E6F7FFDB/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開昭56-031440,特願昭54-107711,1979/8/24,1981/3/30,アフイニテイ－クロマトグラフイ－用親和性吸着体,三菱化成工業株式会社,"B01J20/22@D,B01J20/26@L,C12N9/00,101,C12N9/22,C12N11/02,G01N30/48@N,G01N30/48@R,G01N30/88@E,G01N30/88,101@N,G01N30/88,201@R,G01N30/88,201@X,B01J20/281@R,B01J20/281@X,B01J20/285@N,C12N9/00",,特開昭56-031440,特公昭62-013050,特許1406090,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-S56-031440/6E0661102AF5BAC9A8AD0CE89AACB4A8D2149513777BC50C07B774E8527F3166/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開昭63-157938,特願昭62-208033,1987/8/21,1988/6/30,飼料用酵素プレミックスとその製造方法,"スオメン　ソケリ　オイ,フインフィーズ　インターナショナル　リミテッド","A23K1/165@C,A23K1/18@D,C12N9/96,A23K20/189,A23K50/75,A23K10/30,A23K20/147,A23K20/163,A23K40/10",,特開昭63-157938,,,拒絶平07-021190,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-S63-157938/2F3FA94879BB2CBA3F9AC66827E934BC6F1CAE0F27E5D79BA69FD2182AE93571/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開平06-277509,特願平06-015468,1994/2/9,1994/10/4,濾過助剤を精製するための方法および装置,フィルトロクス－ヴェルク・アクチェンゲゼルシャフト,"B01D37/02@E,B01D37/02@H,B01J19/10,B01J20/34@Z","(57)【要約】
【目的】  濾過助剤の再生または精製を利用者の場所<BR>で、経済的かつ生態学的に有利に実施する方法を提供す<BR>る。
【構成】  分離プロセス、特に濾過プロセスに際して少<BR>なくとも有機成分が富化された濾過助剤を精製するため<BR>の方法および装置において、反応槽（３）に酵素または<BR>酵素混合物を供給する。酵素処理後に廃水を排出し、精<BR>製された濾過助剤を回収する。さらに超音波装置（１<BR>３）内で精製処理を補助することができる。
",特開平06-277509,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-H06-277509/5F748F60B61644D1F7EF9E0F3D03BA54DD8BD6BCB3DD372952412FDB171E398B/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開平07-090300,特願平05-273262,1993/9/24,1995/4/4,洗濯すすぎ剤及び洗濯すすぎ方法,日本ケムシス株式会社,"C11D3/386,C11D17/00,D06F39/02@Z","(57)【要約】
【目的】衣類の洗濯すすぎ工程に使用し、洗剤による処<BR>理を補完し、仕上がりを良くする。
【構成】１）衣類の洗濯すすぎ剤として脂質分解酵素<BR>（リパーゼ）を使用する。
２）衣類の洗濯すすぎ剤としてセルロース分解酵素（セ<BR>ルラーゼ）を使用する。
３）衣類の洗濯すすぎ剤としてリパーゼ及びセルラーゼ<BR>の酵素混合物を使用する。
",特開平07-090300,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-H07-090300/7B1BEBC0FA9E300B44F47A6827D76B97AC17C59470CB296B7CFC3F174A6169A6/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特開平10-120482,特願平08-294401,1996/10/15,1998/5/12,堆肥化促進方法及び堆肥化促進剤,豊栄物産株式会社,"C05F11/08,C05F17/00,C05F17/10,C05F17/20,C05F17/60","(57)【要約】
【課題】  リグニン等の分解速度の遅い物資を含む堆肥<BR>原料にキシラナーゼを添加し、通常より低温に保持する<BR>期間を設定することでその分解を促進し、リグニン含量<BR>も低下させることで団粒構造の細分化した良質の堆肥を<BR>製造する堆肥化促進方法及び堆肥化促進剤を提供する。
【解決手段】  堆肥原料にキシラナーゼを混合し、発酵<BR>条件も従来法とは変更することで、水分調整剤として利<BR>用されるリグニン含量の高いおが屑・木片の堆肥化を促<BR>進できる。更にそのキシラナーゼを耐熱性酵素にするこ<BR>とにより堆肥内の高温環境でもキシラナーゼ活性を保持<BR>し堆肥中のリグニン分解率を高め良質の堆肥を短期間に<BR>製造できる。
",特開平10-120482,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-H10-120482/B72B987EF1F271AEAAA866E7BD22B801ABCBE3A5C24E035B3171AA173ACCDFFE/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2000-502883,特願平09-518221,1996/10/28,1997/5/15,安定なアビジン組成物及びその使用方法,ブリストル－マイヤーズ　スクイブ　カンパニー,"C12N11/10,C12N11/16","(57)【要約】
不活性支持体材料、例えば、アガロース上に固定化されたアビジンのための組成物及び方法を開示する。本組成物は、高活性レベルのアビジンをもち、そしてさらに、バルキング剤、例えば、マルトース、及び凍結乾燥及び最終滅菌プロセスの間にアビジン・アガロースの安全性及び完全性を維持するための保護剤を含む。これらの組成物は、アビジン、アガロース及び／又はアビジン／ビオチン技術が有用であるいずれの場合においても利用可能性を有する。特に、本組成物は、フィブリン接着剤のために有用なフィブリン・モノマーを調製するための酵素捕獲系において有用である。
",特表2000-502883,,,拒絶2006-027917,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2000-502883/A4C52409A2293911C7262963A8E06EC04949F7D0976C91384B7261A7A59FE32D/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2001-505784,特願平10-529584,1997/12/10,1998/7/9,不透明なフルーツジュース及びその製造方法,ギスト　ブロカデス　ベスローテン　フェンノートシャップ,"C12N1/19,C12N9/42,C12N15/00@A","(57)【要約】
リンゴ材料を酵素混合物で処理する工程を含む方法を使用した場合に不透明なリンゴジュースが得られることが分かり、酵素混合物はホモガラクトウロナン解重合活性を有する酵素、例えばペクチンリアーゼ(EC4.2.2.10)、及びエンドグルカナーゼ活性（EC3.2.1.4）を有する酵素を含み、以下の工程を含む方法により測定した場合に不透明物の量を25％より多く減少させる酵素を含まない混合物である：(a)5ｍｇの不透明材料を、約0.01％の(w／v)NaN3を含む3mlの25mM NaOAc緩衝液(pH5)に懸濁させる工程であって、この不透明材料は、1ｇのMalus malusL．cv Jonagoldのリンゴ片の皮及び芯を除いた後、ブラウンキッチンマシーン（MX32、フランクフルト、ドイツ；5mmの刃）を用いて均一化し、0.01％の（w／v）NaN3、1％のアスコルビン酸、50ｍＵのペクチンリアーゼ及び25ｍＵのキシログルカナーゼ活性と等量のエンドグルカナーゼを含む、200mM NaOAc緩衝液（ｐＨ4）3ｍｌを用いて150ｒｐｍで連続的に十分に（head-over-tail）混合して40℃でインキュベートすることによって得られる材料である、(b)得られた不透明な懸濁液を、該酵素の存在下に、約40℃で16時間インキュベートし、この間、不透明な懸濁液を十分に（head-over-tail）混合する工程、(c)不透明物を約4℃で24時間放置する工程、及び(d)該酵素の不存在下に前記工程に従って得られた不透明な懸濁液の不透明物の量及び、該酵素の存在下に上記工程に従って得られた不透明な懸濁液の減少した不透明物の量との間の相違を計算して、不透明物の安定性に対する酵素の影響を決定する工程。
",特表2001-505784,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2001-505784/A45033041A1CEEB0DDE4690324F9D02575B3895FF7E32D2D9B8395215F85B6A5/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2001-525169,特願2000-523328,1998/12/4,1999/6/10,多重消化によるクローニング方法、その実施のためのベクター及びその応用,バイオメソッズ（エス．エー．アール．エル．）,"C12N1/21,C12N9/22,C12N15/00@A,C12Q1/02,C12Q1/68@Z,C12N15/10@P,C12N15/10@Z","(57)【要約】
本発明は、相補的又はゲノミックＤＮＡバンクを構成するインサート上に存在する制限部位の系統的で組合せた形のかつ前処理としての利用に基づく新しいクローニング方法に関する。本発明は同様に、この方法の応用ならびにその使用向けのベクター及び得られたバンクにも関する。
",特表2001-525169,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2001-525169/702141A317758D5AD313A0F1D914061AD04ACEA44C784BCA4B033052B748BAA0/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2005-503914,特願2003-531837,2002/8/27,2003/4/10,易－流動性粒状体の形態の酸素吸収剤,ジュート－ヒェミー　アクチェンゲゼルシャフト,"A23L3/3436,B01J20/22@A,B65D81/26@S","(57)【要約】
本発明は酸素－吸収粒状体に関し、これは：
ａ）酸素－除去酵素用の基質及び状況に応じて少なくとも一つの結合剤を含むコア領域、
ｂ）少なくとも部分的にコア領域（ａ）を取り囲み、酸素－除去酵素又は酵素混合物を含<BR>むシェル、
ｃ）望ましくはシェル（ｂ）のコアの反対側を少なくとも部分的に取り囲む粉末状固体か<BR>らのパウダリングからなる易流動性酸素吸収粒状体を含む。
",特表2005-503914,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2005-503914/44D9006A7D423D10B45CFA96155313502DAC1532BE6D921C882A14077051C844/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2009-517002,特願2008-535508,2006/4/6,2008/3/27,化学及び生物兵器の広域特異性除染のための酵素及び処方物,"ヴェレニウム　コーポレイション,アジェンテイズ　リミテッド　ライアビリティ　カンパニー,ライフ　サイエンス　リサーチ　イスラエル　リミテッド","A01H5/00@A,A01K67/027,A23L1/305,A61K9/02,A61K9/06,A61K9/08,A61K9/10,A61K9/12,A61K9/127,A61K9/14,A61K9/19,A61K9/20,A61K9/48,A61K33/20,A61K37/02,A61K37/48,A61K37/50,A61K48/00,A61P31/02,A61P39/02,C07K14/00,C07K16/00,C07K16/40,C07K17/00,C07K19/00,C12M1/00@A,C12M1/34@E,C12N1/15,C12N1/19,C12N1/21,C12N5/00@A,C12N5/00@B,C12N5/00,101,C12N5/00,102,C12N9/02,C12N9/14,C12N9/98,C12N15/00@F,C12N15/00@A,C12P21/02@C,C12Q1/02,C12Q1/26,C12Q1/34,C12Q1/68@A,C40B40/08,G01N33/53@D,C12N5/10,A23L33/10,A23L33/18,A61K38/00,A61K38/43,A61K38/44,A01H6/14,C12N15/09,200,A61K38/16","(57)【要約】
  本発明は、酵素による能動的な除染、例えば神経作用<BR>物質の解毒のための新規な酵素及び方法を提供する。あ<BR>る特徴では、本発明は、非ヘムクロロペルオキシダーゼ<BR>（nhCPO）活性を有する酵素、並びにリグニンの漂白及<BR>び分解のための方法を提供する。本発明は、ポリペプチ<BR>ド、核酸、感染性ビヒクル、形質導入若しくは感染細胞<BR>又は植物及び/又はトランスジェニック植物、及びそれ<BR>らを使用して、例えば自己防衛的農薬耐性及び/又は除<BR>草剤耐性細胞又は植物を提供する方法を提供し、ある特<BR>徴では、本発明のポリペプチドは、P-S又はP-F結合を加<BR>水分解するように作用し、アセチルコリンエステラーゼ<BR>又はブチリルコリンエステラーゼを解毒する。ある特徴<BR>では、本発明は、広域性、物質特異性酸化及び加水分解<BR>活性を提供し、同様にV剤、G剤及びH剤の酸化又は加水<BR>分解について次亜ハロゲン酸塩生成を提供し、さらに生<BR>物剤（炭疽芽胞を含む）の殺滅のための酸化物（例えば<BR>二酸化塩素）及び反応性ラジカルを生成する酵素混合物<BR>又は組成物を提供する。
",特表2009-517002,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2009-517002/A1286C4DA748EFC5109CDFBD4905BDB39FCA877084928AE9063EAED0D7613F7C/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2010-525815,特願2010-506308,2008/4/30,2008/11/13,Ｓａｃｃｈａｒｏｐｈａｇｕｓｄｅｇｒａｄａｎｓによる全植物材料の分解の間におけるカルボヒドラーゼの発現,ユニバーシティー　オブ　メリーランド,"C12N9/42,C12P7/10,C12P19/14@A","(57)【要約】
本発明は、細胞壁分解系、特に、セルロース、ヘミセル<BR>ロースおよび他の炭水化物に結合する、および／または<BR>それらを解重合する酵素を含有する系に関する。こうし<BR>た系は多くの用途を有する。一実施形態では、本発明は<BR>、植物材料を分解する酵素混合物を作製する方法を提供<BR>する。好ましくは、この分解は植物材料の化学的前処理<BR>をせずに起こる。この方法は、所与の植物材料の存在下<BR>でＳａｃｃｈａｒｏｐｈａｇｕｓ  ｄｅｇｒａｄａｎｓ<BR>を増殖させ、次いでＳａｃｃｈａｒｏｐｈａｇｕｓ  ｄ<BR>ｅｇｒａｄａｎｓ中に発現する酵素の発現を測定するこ<BR>とを含む。所与の植物材料の存在下で増加した発現を受<BR>ける酵素は、組み合わせることにより、所与の植物材料<BR>を分解する酵素混合物を形成する。
",特表2010-525815,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2010-525815/D066A17690CF2BBBB27EAA23B055E6AC489B412E538DABA8EDFEEB82A4933D70/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2013-530704,特願2013-515924,2011/6/24,2011/12/29,バイオリアクターからの酵素をリサイクルする方法,アップフロント・クロマトグラフィー・アー／エス,"B01D15/00@K,B01J20/28@Z,C12P7/64,C12P19/00,C12P21/00@A","(57)【要約】
  酵素プロセスを実施する方法であって、前記プロセス<BR>の少なくとも２回目で酵素を再生およびリユースし、前<BR>記プロセスの各回は以下の工程：
  （ａ）基質が可溶性、一部可溶性、又は不溶性の不均<BR>一基質溶液を用意する工程
  （ｂ）酵素又は酵素混合物を前記不均一基質溶液に加<BR>える工程、及び
  （ｃ）前記基質の酵素反応を進行させる工程
を含み、各回の工程（ｃ）が完了した後、以下の工程：
  （ｄ）前記工程（ｃ）で得られた反応混合物から酵素<BR>を分離するために、酵素を吸着する吸着剤と反応混合物<BR>とを接触させる工程を含む非充填床吸着プロセスを実施<BR>する工程
  （ｅ）前記吸着剤に非結合の材料を任意で洗浄する工<BR>程、及び
  （ｆ）前記吸着剤から酵素を脱着する工程
に従って前記工程（ｃ）で得られた混合物から酵素を再<BR>生することを特徴とする、酵素プロセスを実施する方法<BR>。
",特表2013-530704,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2013-530704/1997D4A6547F6B10D1F34810D8297D1D493F1E432298A07088DDF6FA3C41AA3F/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2014-528251,特願2014-535112,2012/10/12,2013/4/18,単糖飢餓（Ｓｉｍｐｌｅｓｕｇａｒｓｔａｒｖｅｄ）リグノセルロース系バイオマス酵素生産,チ５－６・イタリー・ソチエタ・ア・レスポンサビリタ・リミタータ,"C12N9/42,C12P19/14@A","(57)【要約】
  本明細書は、単糖飢餓条件下で、第１の前処理リグノセルロース系バイオマスを加水分<BR>解するために、宿主細胞から少なくとも１つの酵素を生産する方法を開示し、培養環境は<BR>、宿主細胞に供給して増殖させるのに使用されるリグノセルロース系バイオマス内に存在<BR>するもの以外は、非常にわずかな、好ましくは皆無の添加された単糖類を有する。培養環<BR>境は、発酵刺激物質および酵素産生誘導物質を実質的に欠いている。好ましくは、培養環<BR>境は、前処理リグノセルロース系バイオマスの高い乾物含量を有する。
",特表2014-528251,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2014-528251/A37C7206A0875E448869C36668916CD5760E57754AE88DAE9F7EED516389F7CC/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2015-519916,特願2015-517773,2013/6/20,2013/12/27,リグノセルロース系バイオマスのための酵素の産生,バイオケムテック・ソチエタ・ペル・アチオニ,"C12N9/42,C12P19/14@A,C13K1/02","(57)【要約】
  方法は、宿主細胞から少なくとも第１の酵素を産生し<BR>、第１の酵素は、第１の前処理リグノセルロース系バイ<BR>オマスを加水分解し得る。本方法は、宿主細胞を培養し<BR>て少なくとも第１の酵素を培養時間にわたり産生する工<BR>程を含み、宿主細胞の培養を、宿主細胞と、水と、固体<BR>組成物の複合糖および固体組成物のリグニンを含む固体<BR>組成物とを含む糖飢餓培養環境中で行う。このような方<BR>法において、固体組成物を、第２の前処理リグノセルロ<BR>ース系バイオマスの複合糖および第２の前処理リグノセ<BR>ルロース系バイオマスのリグニンを含む第２の前処理リ<BR>グノセルロース系バイオマスから得；固体組成物の複合<BR>糖の総量と、固体組成物のリグニンの総量との比は、０<BR>を超え、第２の前処理リグノセルロース系バイオマスの<BR>複合糖の総量と、第２の前処理リグノセルロース系バイ<BR>オマスのリグニンの総量との比未満である。
",特表2015-519916,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2015-519916/3CFFEE0557473C93A50907957E5FB3FFC276D75BA29C07021381FFA4DB7DABF9/11/ja
特実_国内文献_セルロース　酵素混合物.csv,特表2016-505060,特願2015-554141,2014/1/23,2014/7/31,コンドロイチン硫酸の生物学的利用能を向上させるための、コンドロイチン硫酸、タンパク分解酵素およびスルフヒドリル化合物を含む組成物,ニョシス　ソシエタ　ペル　アチオニ,"A61K31/737,A61K9/48,A61K37/547,A61P29/00,A61K9/20,A61K45/00,A61P19/02,A61K9/16,A61K9/08,A61K47/38,A61K47/12,A61K47/36,A61K47/32,A61K47/10,A61K47/04,A61K47/20,A61K38/48,100,A61K38/48,A61K47/42,A61K47/18","(57)【要約】
  コンドロイチン硫酸の生物学的利用能を向上させるための、コンドロイチン硫酸、タン<BR>パク分解酵素およびスルフヒドリル化合物を含む組成物。本発明は、変形性関節炎および<BR>関連する急性および慢性炎症過程の治療および予防のための、またはヒトおよび動物にお<BR>ける筋骨格の健康を維持するための栄養補助組成物としての、コンドロイチン硫酸（ＣＳ<BR>）、タンパク分解活性を有する一または二以上の酵素または酵素混合物およびスルフヒド<BR>リル化合物を含んでなる組み合わせを記載する。前記組み合わせの特徴は、経口投与され<BR>たときのＣＳの腸内吸収をそれらが増加させることである。前記組み合わせの効果は、よ<BR>り高い分子量のサンプルよりも既に大きな生物学的利用能を有する非常に低分子量のＣＳ<BR>サンプルを含む広範囲の分子量のＣＳに発揮される。この効果は、いかなる起源のＣＳサ<BR>ンプルにも発揮される。
",特表2016-505060,,特許6348123,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2016-505060/3820ADEA7812CE1B098D8C9D1E55AF2B07318F008C30C977CD4A259D6837EC26/11/ja
